ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 3
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   538                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   539                                                                                                                                                                                                                                  1002 test $0, %ax
   540 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   540                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   541                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   542                                                                                                                                                                                                                                                           1002 test $0, %ax
   543 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   543                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   544                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   545                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   546 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   546                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   547                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   548                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   549 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   549                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   550                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   551                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   552 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   552                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   553                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   554                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   555 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   555                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   556                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   557                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   558 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   558                          1000 mov  $1, %ax
   559                          1001 xchg %ax, mutex
   560                          1002 test $0, %ax
   561 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   561                                                                                                                              1004 mov  count, %ax
   562                                                                                                                              1005 add  $1, %ax
   563                                                                                                                              1006 mov  %ax, count
   564 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   564                                                                                                                                                       1003 jne  .acquire
   565                                                                                                                                                       1000 mov  $1, %ax
   566                                                                                                                                                       1001 xchg %ax, mutex
   567 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   567                                                                                                                                                                                1003 jne  .acquire
   568                                                                                                                                                                                1000 mov  $1, %ax
   569                                                                                                                                                                                1001 xchg %ax, mutex
   570 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   570                                                                                                                                                                                                         1003 jne  .acquire
   571                                                                                                                                                                                                         1000 mov  $1, %ax
   572                                                                                                                                                                                                         1001 xchg %ax, mutex
   573 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   573                                                                                                                                                                                                                                  1003 jne  .acquire
   574                                                                                                                                                                                                                                  1000 mov  $1, %ax
   575                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   576 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   576                                                                                                                                                                                                                                                           1003 jne  .acquire
   577                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   578                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   579 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   579                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   580                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   581                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   582 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   582                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   583                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   584                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   585 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   585                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   586                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   587                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   588 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   588                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   589                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   590                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   591 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   591                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   592                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   593                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   594 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   594                          1003 jne  .acquire
   595                          1000 mov  $1, %ax
   596                          1001 xchg %ax, mutex
   597 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   597                                                                                                                              1007 mov  $0, mutex
   598                                                                                                                              1008 sub  $1, %bx
   599                                                                                                                              1009 test $0, %bx
   600 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   600                                                                                                                                                       1002 test $0, %ax
   601                                                                                                                                                       1003 jne  .acquire
   602                                                                                                                                                       1000 mov  $1, %ax
   603 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   603                                                                                                                                                                                1002 test $0, %ax
   604                                                                                                                                                                                1003 jne  .acquire
   605                                                                                                                                                                                1000 mov  $1, %ax
   606 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   606                                                                                                                                                                                                         1002 test $0, %ax
   607                                                                                                                                                                                                         1003 jne  .acquire
   608                                                                                                                                                                                                         1000 mov  $1, %ax
   609 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   609                                                                                                                                                                                                                                  1002 test $0, %ax
   610                                                                                                                                                                                                                                  1003 jne  .acquire
   611                                                                                                                                                                                                                                  1000 mov  $1, %ax
   612 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   612                                                                                                                                                                                                                                                           1002 test $0, %ax
   613                                                                                                                                                                                                                                                           1003 jne  .acquire
   614                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   615 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   615                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   616                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   617                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   618 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   618                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   619                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   620                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   621 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   621                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   622                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   623                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   624 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   624                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   625                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   626                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   627 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   627                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   628                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   629                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   630 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   630                          1002 test $0, %ax
   631                          1003 jne  .acquire
   632                          1000 mov  $1, %ax
   633 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   633                                                                                                                              1010 jgt .top
   634                                                                                                                              1011 halt
   635 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   635                                                                                                                                                       1001 xchg %ax, mutex
   636 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   636                                                                                                                                                                                1001 xchg %ax, mutex
   637                                                                                                                                                                                1002 test $0, %ax
   638                                                                                                                                                                                1003 jne  .acquire
   639 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   639                                                                                                                                                                                                         1001 xchg %ax, mutex
   640                                                                                                                                                                                                         1002 test $0, %ax
   641                                                                                                                                                                                                         1003 jne  .acquire
   642 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   642                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   643                                                                                                                                                                                                                                  1002 test $0, %ax
   644                                                                                                                                                                                                                                  1003 jne  .acquire
   645 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   645                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   646                                                                                                                                                                                                                                                           1002 test $0, %ax
   647                                                                                                                                                                                                                                                           1003 jne  .acquire
   648 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   648                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   649                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   650                                                                                                                                                                                                                                                                                    1003 jne  .acquire
