ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 5
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   600                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   601                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   602                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   603                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   604                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   605 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   605                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   606                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   607                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   608                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   609                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   610 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   610                                                                                                                              1000 mov  $1, %ax
   611                                                                                                                              1001 xchg %ax, mutex
   612                                                                                                                              1002 test $0, %ax
   613                                                                                                                              1003 jne  .acquire
   614                                                                                                                              1000 mov  $1, %ax
   615 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   615                                                                                                                                                       1009 test $0, %bx
   616                                                                                                                                                       1010 jgt .top
   617                                                                                                                                                       1011 halt
   618 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   618                                                                                                                                                                                1005 add  $1, %ax
   619                                                                                                                                                                                1006 mov  %ax, count
   620 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   620                                                                                                                                                                                                         1001 xchg %ax, mutex
   621                                                                                                                                                                                                         1002 test $0, %ax
   622                                                                                                                                                                                                         1003 jne  .acquire
   623                                                                                                                                                                                                         1000 mov  $1, %ax
   624                                                                                                                                                                                                         1001 xchg %ax, mutex
   625 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   625                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   626                                                                                                                                                                                                                                  1002 test $0, %ax
   627                                                                                                                                                                                                                                  1003 jne  .acquire
   628                                                                                                                                                                                                                                  1000 mov  $1, %ax
   629                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   630 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   630                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   631                                                                                                                                                                                                                                                           1002 test $0, %ax
   632                                                                                                                                                                                                                                                           1003 jne  .acquire
   633                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   634                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   635 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   635                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   636                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   637                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   638                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   639                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   640 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   640                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   641                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   642                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   643                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   644                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   645 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   645                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   646                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   647                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   648                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   649                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   650 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   650                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   651                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   652                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   653                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   654                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   655 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   655                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   656                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   657                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   658                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   659                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   660 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   660                                                                                                                              1001 xchg %ax, mutex
   661                                                                                                                              1002 test $0, %ax
   662                                                                                                                              1003 jne  .acquire
   663                                                                                                                              1000 mov  $1, %ax
   664                                                                                                                              1001 xchg %ax, mutex
   665 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   665                                                                                                                                                                                1007 mov  $0, mutex
   666                                                                                                                                                                                1008 sub  $1, %bx
   667                                                                                                                                                                                1009 test $0, %bx
   668                                                                                                                                                                                1010 jgt .top
   669                                                                                                                                                                                1011 halt
   670 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   670 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   670                                                                                                                                                                                                                                  1002 test $0, %ax
   671                                                                                                                                                                                                                                  1003 jne  .acquire
   672                                                                                                                                                                                                                                  1000 mov  $1, %ax
   673                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   674                                                                                                                                                                                                                                  1002 test $0, %ax
   675 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   675                                                                                                                                                                                                                                                           1002 test $0, %ax
   676                                                                                                                                                                                                                                                           1003 jne  .acquire
   677                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   678                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   679                                                                                                                                                                                                                                                           1002 test $0, %ax
   680 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   680                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   681                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   682                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   683                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   684                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   685 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   685                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   686                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   687                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   688                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   689                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   690 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   690                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   691                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   692                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   693                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   694                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   695 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   695                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   696                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   697                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   698                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   699                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   700 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   700                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   701                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   702                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   703                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   704                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   705 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   705                                                                                                                              1002 test $0, %ax
   706                                                                                                                              1003 jne  .acquire
   707                                                                                                                              1000 mov  $1, %ax
   708                                                                                                                              1001 xchg %ax, mutex
   709                                                                                                                              1002 test $0, %ax
   710 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   710                                                                                                                                                                                                         1002 test $0, %ax
   711                                                                                                                                                                                                         1003 jne  .acquire
   712                                                                                                                                                                                                         1000 mov  $1, %ax
   713                                                                                                                                                                                                         1001 xchg %ax, mutex
   714                                                                                                                                                                                                         1002 test $0, %ax
   715 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   715                                                                                                                                                                                                                                  1003 jne  .acquire
   716                                                                                                                                                                                                                                  1004 mov  count, %ax
   717                                                                                                                                                                                                                                  1005 add  $1, %ax
   718                                                                                                                                                                                                                                  1006 mov  %ax, count
   719                                                                                                                                                                                                                                  1007 mov  $0, mutex
   720 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
