ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 4
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   694                                                                                                                                                                                1002 test $0, %ax
   695                                                                                                                                                                                1003 jne  .acquire
   696 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   696                                                                                                                                                                                                         1000 mov  $1, %ax
   697                                                                                                                                                                                                         1001 xchg %ax, mutex
   698                                                                                                                                                                                                         1002 test $0, %ax
   699                                                                                                                                                                                                         1003 jne  .acquire
   700 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   700                                                                                                                                                                                                                                  1000 mov  $1, %ax
   701                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   702                                                                                                                                                                                                                                  1002 test $0, %ax
   703                                                                                                                                                                                                                                  1003 jne  .acquire
   704 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   704                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   705                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   706                                                                                                                                                                                                                                                           1002 test $0, %ax
   707                                                                                                                                                                                                                                                           1003 jne  .acquire
   708 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   708                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   709                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   710                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   711                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   712 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   712                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   713                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   714                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   715                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   716 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   716                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   717                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   718                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   719                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   720 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   720                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   721                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   722                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   723                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   724 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   724                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   725                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   726                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   727                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   728 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   728                                                                                                                                                       1008 sub  $1, %bx
   729                                                                                                                                                       1009 test $0, %bx
   730                                                                                                                                                       1010 jgt .top
   731                                                                                                                                                       1011 halt
   732 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   732 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   732                                                                                                                                                                                                         1000 mov  $1, %ax
   733                                                                                                                                                                                                         1001 xchg %ax, mutex
   734                                                                                                                                                                                                         1002 test $0, %ax
   735                                                                                                                                                                                                         1003 jne  .acquire
   736 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   736                                                                                                                                                                                                                                  1000 mov  $1, %ax
   737                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   738                                                                                                                                                                                                                                  1002 test $0, %ax
   739                                                                                                                                                                                                                                  1003 jne  .acquire
   740 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   740                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   741                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   742                                                                                                                                                                                                                                                           1002 test $0, %ax
   743                                                                                                                                                                                                                                                           1003 jne  .acquire
   744 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   744                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   745                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   746                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   747                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   748 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   748                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   749                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   750                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   751                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   752 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   752                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   753                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   754                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   755                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   756 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   756                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   757                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   758                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   759                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   760 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   760                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   761                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   762                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   763                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   764 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   764                                                                                                                                                                                1004 mov  count, %ax
   765                                                                                                                                                                                1005 add  $1, %ax
   766                                                                                                                                                                                1006 mov  %ax, count
   767                                                                                                                                                                                1007 mov  $0, mutex
   768 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   768                                                                                                                                                                                                         1000 mov  $1, %ax
   769                                                                                                                                                                                                         1001 xchg %ax, mutex
   770                                                                                                                                                                                                         1002 test $0, %ax
   771                                                                                                                                                                                                         1003 jne  .acquire
   772 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   772                                                                                                                                                                                                                                  1000 mov  $1, %ax
   773                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   774                                                                                                                                                                                                                                  1002 test $0, %ax
   775                                                                                                                                                                                                                                  1003 jne  .acquire
   776 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   776                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   777                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   778                                                                                                                                                                                                                                                           1002 test $0, %ax
   779                                                                                                                                                                                                                                                           1003 jne  .acquire
   780 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   780                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   781                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   782                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   783                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   784 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   784                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   785                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   786                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   787                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   788 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   788                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   789                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   790                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   791                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   792 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   792                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   793                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   794                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   795                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   796 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   796                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   797                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   798                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   799                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   800 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   800                                                                                                                                                                                1008 sub  $1, %bx
   801                                                                                                                                                                                1009 test $0, %bx
   802                                                                                                                                                                                1010 jgt .top
   803                                                                                                                                                                                1011 halt
   804 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   804 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
