ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 6
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   480                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   481                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   482                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   483                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   484                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   485                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   486 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   486                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   487                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   488                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   489                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   490                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   491                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   492 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   492                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   493                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   494                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   495                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   496                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   497                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   498 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   498                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   499                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   500                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   501                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   502                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   503                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   504 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   504                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   505                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   506                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   507                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   508                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   509                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   510 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   510                          1002 test $0, %ax
   511                          1003 jne  .acquire
   512                          1000 mov  $1, %ax
   513                          1001 xchg %ax, mutex
   514                          1002 test $0, %ax
   515                          1003 jne  .acquire
   516 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   516                                                                                                                              1008 sub  $1, %bx
   517                                                                                                                              1009 test $0, %bx
   518                                                                                                                              1010 jgt .top
   519                                                                                                                              1011 halt
   520 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   520                                                                                                                                                       1004 mov  count, %ax
   521                                                                                                                                                       1005 add  $1, %ax
   522 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   522                                                                                                                                                                                1000 mov  $1, %ax
   523                                                                                                                                                                                1001 xchg %ax, mutex
   524                                                                                                                                                                                1002 test $0, %ax
   525                                                                                                                                                                                1003 jne  .acquire
   526                                                                                                                                                                                1000 mov  $1, %ax
   527                                                                                                                                                                                1001 xchg %ax, mutex
   528 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   528                                                                                                                                                                                                         1000 mov  $1, %ax
   529                                                                                                                                                                                                         1001 xchg %ax, mutex
   530                                                                                                                                                                                                         1002 test $0, %ax
   531                                                                                                                                                                                                         1003 jne  .acquire
   532                                                                                                                                                                                                         1000 mov  $1, %ax
   533                                                                                                                                                                                                         1001 xchg %ax, mutex
   534 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   534                                                                                                                                                                                                                                  1000 mov  $1, %ax
   535                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   536                                                                                                                                                                                                                                  1002 test $0, %ax
   537                                                                                                                                                                                                                                  1003 jne  .acquire
   538                                                                                                                                                                                                                                  1000 mov  $1, %ax
   539                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   540 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   540                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   541                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   542                                                                                                                                                                                                                                                           1002 test $0, %ax
   543                                                                                                                                                                                                                                                           1003 jne  .acquire
   544                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   545                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   546 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   546                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   547                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   548                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   549                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   550                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   551                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   552 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   552                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   553                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   554                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   555                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   556                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   557                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   558 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   558                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   559                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   560                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   561                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   562                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   563                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   564 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   564                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   565                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   566                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   567                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   568                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   569                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   570 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   570                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   571                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   572                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   573                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   574                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   575                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   576 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   576                          1000 mov  $1, %ax
   577                          1001 xchg %ax, mutex
   578                          1002 test $0, %ax
   579                          1003 jne  .acquire
   580                          1000 mov  $1, %ax
   581                          1001 xchg %ax, mutex
   582 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   582                                                                                                                                                       1006 mov  %ax, count
   583                                                                                                                                                       1007 mov  $0, mutex
   584                                                                                                                                                       1008 sub  $1, %bx
   585                                                                                                                                                       1009 test $0, %bx
   586                                                                                                                                                       1010 jgt .top
   587                                                                                                                                                       1011 halt
   588 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   588 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   588                                                                                                                                                                                                         1002 test $0, %ax
   589                                                                                                                                                                                                         1003 jne  .acquire
   590                                                                                                                                                                                                         1000 mov  $1, %ax
   591                                                                                                                                                                                                         1001 xchg %ax, mutex
   592                                                                                                                                                                                                         1002 test $0, %ax
   593                                                                                                                                                                                                         1003 jne  .acquire
   594 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   594                                                                                                                                                                                                                                  1002 test $0, %ax
   595                                                                                                                                                                                                                                  1003 jne  .acquire
   596                                                                                                                                                                                                                                  1000 mov  $1, %ax
   597                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   598                                                                                                                                                                                                                                  1002 test $0, %ax
   599                                                                                                                                                                                                                                  1003 jne  .acquire
   600 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   600                                                                                                                                                                                                                                                           1002 test $0, %ax
   601                                                                                                                                                                                                                                                           1003 jne  .acquire
   602                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   603                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   604                                                                                                                                                                                                                                                           1002 test $0, %ax
   605                                                                                                                                                                                                                                                           1003 jne  .acquire
   606 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   606                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   607                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   608                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   609                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   610                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   611                                                                                                                                                                                                                                                                                    1003 jne  .acquire
